Ticket_ID,Horas,Minutos,Duracion
Cliente 90_12,12,31.566666666666666,832.0
Cliente 91_12,12,31.566666666666666,314.0
Cliente 92_12,12,31.883333333333333,497.0
Cliente 93_12,12,33.15,327.0
Cliente 94_12,12,33.21666666666667,795.0
Cliente 95_12,12,33.25,870.0
Cliente 96_12,12,33.583333333333336,836.0
Cliente 97_12,12,34.36666666666667,605.0
Cliente 98_12,12,34.666666666666664,833.0
Cliente 99_12,12,35.6,834.0
Cliente 100_12,12,36.2,767.0
Cliente 101_12,12,36.56666666666667,1565.0
Cliente 102_12,12,36.6,538.0
Cliente 103_12,12,36.766666666666666,193.0
Cliente 104_12,12,37.233333333333334,850.0
Cliente 105_12,12,37.416666666666664,800.0
Cliente 106_12,12,37.43333333333333,520.0
Cliente 107_12,12,37.88333333333333,1412.0
Cliente 108_12,12,37.9,1608.0
Cliente 109_12,12,37.916666666666664,457.0
Cliente 110_12,12,38.68333333333333,616.0
Cliente 111_12,12,39.9,522.0
Cliente 112_12,12,40.166666666666664,952.0
Cliente 113_12,12,40.333333333333336,1083.0
Cliente 114_12,12,41.166666666666664,119.0
Cliente 115_12,12,41.21666666666667,783.0
Cliente 116_12,12,41.25,930.0
Cliente 117_12,12,41.45,1013.0
Cliente 118_12,12,41.68333333333333,798.0
Cliente 119_12,12,41.93333333333333,728.0
Cliente 120_12,12,42.266666666666666,684.0
Cliente 121_12,12,42.85,629.0
Cliente 122_12,12,44.85,417.0
Cliente 123_12,12,44.88333333333333,355.0
Cliente 124_12,12,45.11666666666667,550.0
Cliente 125_12,12,45.35,1526.0
Cliente 126_12,12,45.516666666666666,1526.0
Cliente 127_12,12,45.85,612.0
Cliente 128_12,12,46.36666666666667,722.0
Cliente 129_12,12,46.46666666666667,283.0
Cliente 130_12,12,46.53333333333333,669.0
Cliente 131_12,12,47.0,1526.0
Cliente 132_12,12,47.7,1526.0
Cliente 133_12,12,47.733333333333334,565.0
Cliente 134_12,12,48.4,325.0
Cliente 135_12,12,49.31666666666667,224.0
Cliente 136_12,12,49.55,1526.0
Cliente 137_12,12,49.56666666666667,336.0
Cliente 138_12,12,49.65,1526.0
Cliente 139_12,12,49.68333333333333,361.0
Cliente 140_12,12,50.63333333333333,1526.0
Cliente 141_12,12,51.18333333333333,1526.0
Cliente 142_12,12,52.95,1526.0
Cliente 143_12,12,53.53333333333333,1526.0
Cliente 144_12,12,55.25,1526.0
Cliente 145_12,12,55.4,1526.0
Cliente 146_12,12,55.45,1526.0
Cliente 147_12,12,55.71666666666667,1526.0
Cliente 148_12,12,55.733333333333334,1526.0
Cliente 149_12,12,55.766666666666666,1526.0
Cliente 150_12,12,55.88333333333333,1526.0
Cliente 151_12,12,55.916666666666664,1526.0
Cliente 152_12,12,56.266666666666666,1526.0
Cliente 153_12,12,56.6,1526.0
Cliente 154_12,12,57.15,1526.0
Cliente 155_12,12,57.31666666666667,1526.0
Cliente 156_12,12,57.78333333333333,1526.0
Cliente 157_12,12,57.93333333333333,1526.0
Cliente 158_12,12,59.31666666666667,1526.0
Cliente 159_12,12,59.6,1526.0
Cliente 160_12,12,59.6,1526.0
Cliente 161_12,12,59.7,1526.0
Cliente 1_11,11,0.75,573.0
Cliente 2_11,11,1.4333333333333333,618.0
Cliente 3_11,11,1.7,369.0
Cliente 4_11,11,1.8166666666666667,224.0
Cliente 5_11,11,2.1,763.0
Cliente 6_11,11,2.4,250.0
Cliente 7_11,11,2.6333333333333333,1663.0
Cliente 8_11,11,2.65,1185.0
Cliente 9_11,11,2.65,444.0
Cliente 10_11,11,3.033333333333333,383.0
Cliente 11_11,11,3.5,1118.0
Cliente 12_11,11,3.6,903.0
Cliente 13_11,11,4.316666666666666,532.0
Cliente 14_11,11,5.516666666666667,1061.0
Cliente 15_11,11,5.616666666666666,1239.0
Cliente 16_11,11,6.383333333333334,265.0
Cliente 17_11,11,6.45,1221.0
Cliente 18_11,11,6.483333333333333,399.0
Cliente 19_11,11,6.983333333333333,442.0
Cliente 20_11,11,7.066666666666666,568.0
Cliente 21_11,11,7.466666666666667,1604.0
Cliente 22_11,11,7.516666666666667,1012.0
Cliente 23_11,11,7.733333333333333,101.0
Cliente 24_11,11,8.016666666666667,1213.0
Cliente 25_11,11,8.216666666666667,639.0
Cliente 26_11,11,9.266666666666667,1101.0
Cliente 27_11,11,9.666666666666666,444.0
Cliente 28_11,11,10.066666666666666,960.0
Cliente 29_11,11,11.1,363.0
Cliente 30_11,11,11.2,659.0
Cliente 31_11,11,11.933333333333334,500.0
Cliente 32_11,11,12.583333333333334,1223.0
Cliente 33_11,11,12.65,460.0
Cliente 34_11,11,13.433333333333334,600.0
Cliente 35_11,11,14.4,1160.0
Cliente 36_11,11,14.566666666666666,473.0
Cliente 37_11,11,15.216666666666667,615.0
Cliente 38_11,11,15.283333333333333,1355.0
Cliente 39_11,11,15.333333333333334,548.0
Cliente 40_11,11,15.466666666666667,475.0
Cliente 41_11,11,15.533333333333333,1206.0
Cliente 42_11,11,15.783333333333333,694.0
Cliente 43_11,11,16.25,997.0
Cliente 44_11,11,16.616666666666667,349.0
Cliente 45_11,11,16.8,758.0
Cliente 46_11,11,17.35,555.0
Cliente 47_11,11,18.05,889.0
Cliente 48_11,11,18.616666666666667,850.0
Cliente 49_11,11,19.983333333333334,467.0
Cliente 50_11,11,21.116666666666667,1330.0
Cliente 51_11,11,21.933333333333334,51.0
Cliente 52_11,11,21.95,572.0
Cliente 53_11,11,22.066666666666666,275.0
Cliente 54_11,11,22.183333333333334,286.0
Cliente 55_11,11,22.35,803.0
Cliente 56_11,11,22.833333333333332,1068.0
Cliente 57_11,11,23.466666666666665,1029.0
Cliente 58_11,11,24.016666666666666,1160.0
Cliente 59_11,11,24.2,512.0
Cliente 60_11,11,24.4,996.0
Cliente 61_11,11,24.6,721.0
Cliente 62_11,11,25.45,255.0
Cliente 63_11,11,25.85,425.0
Cliente 64_11,11,26.133333333333333,374.0
Cliente 65_11,11,26.2,455.0
Cliente 66_11,11,26.35,1308.0
Cliente 67_11,11,26.8,647.0
Cliente 68_11,11,27.15,102.0
Cliente 69_11,11,27.333333333333332,1000.0
Cliente 70_11,11,27.383333333333333,510.0
Cliente 71_11,11,27.616666666666667,1065.0
Cliente 72_11,11,27.716666666666665,491.0
Cliente 73_11,11,28.2,736.0
Cliente 74_11,11,29.2,516.0
Cliente 75_11,11,29.483333333333334,168.0
Cliente 76_11,11,30.05,562.0
Cliente 77_11,11,30.733333333333334,1015.0
Cliente 78_11,11,31.166666666666668,674.0
Cliente 79_11,11,31.2,508.0
Cliente 80_11,11,31.25,914.0
Cliente 81_11,11,31.383333333333333,631.0
Cliente 82_11,11,31.783333333333335,1444.0
Cliente 83_11,11,32.016666666666666,1005.0
Cliente 84_11,11,32.1,723.0
Cliente 85_11,11,32.25,691.0
Cliente 86_11,11,32.35,386.0
Cliente 87_11,11,32.416666666666664,522.0
Cliente 88_11,11,32.93333333333333,228.0
Cliente 89_11,11,33.56666666666667,1246.0
Cliente 90_11,11,33.71666666666667,546.0
Cliente 91_11,11,34.483333333333334,776.0
Cliente 92_11,11,34.6,1211.0
Cliente 93_11,11,34.61666666666667,588.0
Cliente 94_11,11,34.61666666666667,1066.0
Cliente 95_11,11,34.766666666666666,916.0
Cliente 96_11,11,35.46666666666667,201.0
Cliente 97_11,11,36.45,522.0
Cliente 98_11,11,36.63333333333333,538.0
Cliente 99_11,11,37.2,673.0
Cliente 100_11,11,37.3,884.0
Cliente 101_11,11,37.85,404.0
Cliente 102_11,11,37.96666666666667,940.0
Cliente 103_11,11,38.06666666666667,635.0
Cliente 104_11,11,38.55,382.0
Cliente 105_11,11,39.03333333333333,508.0
Cliente 106_11,11,39.083333333333336,356.0
Cliente 107_11,11,39.55,733.0
Cliente 108_11,11,39.68333333333333,436.0
Cliente 109_11,11,40.13333333333333,2116.0
Cliente 110_11,11,40.516666666666666,798.0
Cliente 111_11,11,40.53333333333333,1957.0
Cliente 112_11,11,41.166666666666664,874.0
Cliente 113_11,11,42.266666666666666,894.0
Cliente 114_11,11,42.483333333333334,1576.0
Cliente 115_11,11,42.55,1438.0
Cliente 116_11,11,43.71666666666667,261.0
Cliente 117_11,11,44.06666666666667,617.0
Cliente 118_11,11,44.56666666666667,450.0
Cliente 119_11,11,45.1,421.0
Cliente 120_11,11,45.11666666666667,770.0
Cliente 121_11,11,45.233333333333334,959.0
Cliente 122_11,11,46.55,887.0
Cliente 123_11,11,47.11666666666667,156.0
Cliente 124_11,11,47.416666666666664,1006.0
Cliente 125_11,11,47.55,728.0
Cliente 126_11,11,48.266666666666666,296.0
Cliente 127_11,11,48.516666666666666,563.0
Cliente 128_11,11,49.05,614.0
Cliente 129_11,11,49.3,839.0
Cliente 130_11,11,49.45,855.0
Cliente 131_11,11,49.53333333333333,443.0
Cliente 132_11,11,49.68333333333333,1051.0
Cliente 133_11,11,50.31666666666667,370.0
Cliente 134_11,11,50.53333333333333,732.0
Cliente 135_11,11,50.733333333333334,363.0
Cliente 136_11,11,51.03333333333333,448.0
Cliente 137_11,11,51.15,448.0
Cliente 138_11,11,51.3,277.0
Cliente 139_11,11,51.3,448.0
Cliente 140_11,11,51.4,638.0
Cliente 141_11,11,51.81666666666667,448.0
Cliente 142_11,11,52.3,448.0
Cliente 143_11,11,53.016666666666666,448.0
Cliente 144_11,11,53.06666666666667,448.0
Cliente 145_11,11,53.18333333333333,448.0
Cliente 146_11,11,53.18333333333333,448.0
Cliente 147_11,11,54.483333333333334,328.0
Cliente 148_11,11,54.63333333333333,448.0
Cliente 149_11,11,55.1,448.0
Cliente 150_11,11,55.3,448.0
Cliente 151_11,11,55.35,448.0
Cliente 152_11,11,55.833333333333336,448.0
Cliente 153_11,11,55.88333333333333,448.0
Cliente 154_11,11,55.916666666666664,448.0
Cliente 155_11,11,56.56666666666667,448.0
Cliente 156_11,11,56.61666666666667,448.0
Cliente 157_11,11,56.93333333333333,448.0
Cliente 158_11,11,57.56666666666667,448.0
Cliente 159_11,11,57.65,448.0
Cliente 160_11,11,58.3,448.0
Cliente 161_11,11,58.31666666666667,448.0
Cliente 162_11,11,58.65,448.0
Cliente 163_11,11,59.0,448.0
Cliente 164_11,11,59.333333333333336,448.0
Cliente 165_11,11,59.8,448.0
Cliente 166_11,11,59.86666666666667,448.0
Cliente 1_10,10,0.5333333333333333,631.0
Cliente 2_10,10,1.4666666666666666,769.0
Cliente 3_10,10,1.5333333333333334,607.0
Cliente 4_10,10,1.5833333333333333,1399.0
Cliente 5_10,10,2.1666666666666665,435.0
Cliente 6_10,10,2.6333333333333333,1876.0
Cliente 7_10,10,3.15,442.0
Cliente 8_10,10,3.433333333333333,1222.0
Cliente 9_10,10,4.516666666666667,804.0
Cliente 10_10,10,4.6,484.0
Cliente 11_10,10,4.733333333333333,1108.0
Cliente 12_10,10,4.766666666666667,576.0
Cliente 13_10,10,4.95,425.0
Cliente 14_10,10,5.3,794.0
Cliente 15_10,10,5.516666666666667,993.0
Cliente 16_10,10,5.65,1050.0
Cliente 17_10,10,5.966666666666667,712.0
Cliente 18_10,10,6.266666666666667,1115.0
Cliente 19_10,10,6.916666666666667,580.0
Cliente 20_10,10,7.583333333333333,711.0
Cliente 21_10,10,7.816666666666666,732.0
Cliente 22_10,10,7.883333333333334,830.0
Cliente 23_10,10,7.9,849.0
Cliente 24_10,10,8.116666666666667,806.0
Cliente 25_10,10,8.883333333333333,628.0
Cliente 26_10,10,9.066666666666666,1174.0
Cliente 27_10,10,9.333333333333334,232.0
Cliente 28_10,10,9.416666666666666,942.0
Cliente 29_10,10,10.3,478.0
Cliente 30_10,10,10.683333333333334,536.0
Cliente 31_10,10,10.95,779.0
Cliente 32_10,10,12.05,1298.0
Cliente 33_10,10,12.316666666666666,583.0
Cliente 34_10,10,12.4,1024.0
Cliente 35_10,10,12.583333333333334,1402.0
Cliente 36_10,10,13.016666666666667,646.0
Cliente 37_10,10,13.016666666666667,281.0
Cliente 38_10,10,13.3,740.0
Cliente 39_10,10,13.4,891.0
Cliente 40_10,10,13.633333333333333,437.0
Cliente 41_10,10,14.45,544.0
Cliente 42_10,10,14.65,887.0
Cliente 43_10,10,16.383333333333333,513.0
Cliente 44_10,10,17.183333333333334,821.0
Cliente 45_10,10,17.583333333333332,740.0
Cliente 46_10,10,17.583333333333332,1213.0
Cliente 47_10,10,17.6,1437.0
Cliente 48_10,10,18.25,1262.0
Cliente 49_10,10,18.566666666666666,549.0
Cliente 50_10,10,19.233333333333334,440.0
Cliente 51_10,10,19.716666666666665,153.0
Cliente 52_10,10,19.733333333333334,512.0
Cliente 53_10,10,21.216666666666665,857.0
Cliente 54_10,10,21.583333333333332,1703.0
Cliente 55_10,10,21.883333333333333,1830.0
Cliente 56_10,10,22.416666666666668,733.0
Cliente 57_10,10,22.583333333333332,733.0
Cliente 58_10,10,22.583333333333332,542.0
Cliente 59_10,10,22.733333333333334,401.0
Cliente 60_10,10,23.033333333333335,152.0
Cliente 61_10,10,23.45,382.0
Cliente 62_10,10,23.45,1278.0
Cliente 63_10,10,23.483333333333334,1156.0
Cliente 64_10,10,24.116666666666667,330.0
Cliente 65_10,10,24.866666666666667,1280.0
Cliente 66_10,10,25.466666666666665,582.0
Cliente 67_10,10,25.65,427.0
Cliente 68_10,10,26.266666666666666,299.0
Cliente 69_10,10,26.766666666666666,1109.0
Cliente 70_10,10,27.7,807.0
Cliente 71_10,10,28.533333333333335,1129.0
Cliente 72_10,10,28.583333333333332,1165.0
Cliente 73_10,10,28.683333333333334,530.0
Cliente 74_10,10,28.833333333333332,1506.0
Cliente 75_10,10,29.6,523.0
Cliente 76_10,10,29.783333333333335,277.0
Cliente 77_10,10,30.133333333333333,545.0
Cliente 78_10,10,30.316666666666666,452.0
Cliente 79_10,10,30.783333333333335,944.0
Cliente 80_10,10,30.85,837.0
Cliente 81_10,10,31.016666666666666,316.0
Cliente 82_10,10,31.633333333333333,929.0
Cliente 83_10,10,32.166666666666664,1237.0
Cliente 84_10,10,32.166666666666664,1029.0
Cliente 85_10,10,32.3,224.0
Cliente 86_10,10,32.81666666666667,1395.0
Cliente 87_10,10,32.93333333333333,1262.0
Cliente 88_10,10,33.15,436.0
Cliente 89_10,10,33.18333333333333,458.0
Cliente 90_10,10,33.266666666666666,418.0
Cliente 91_10,10,33.78333333333333,486.0
Cliente 92_10,10,33.86666666666667,1182.0
Cliente 93_10,10,33.916666666666664,178.0
Cliente 94_10,10,34.31666666666667,1440.0
Cliente 95_10,10,37.06666666666667,511.0
Cliente 96_10,10,37.416666666666664,754.0
Cliente 97_10,10,37.9,987.0
Cliente 98_10,10,38.43333333333333,114.0
Cliente 99_10,10,39.4,1059.0
Cliente 100_10,10,39.61666666666667,907.0
Cliente 101_10,10,39.9,677.0
Cliente 102_10,10,39.95,883.0
Cliente 103_10,10,40.13333333333333,570.0
Cliente 104_10,10,40.36666666666667,496.0
Cliente 105_10,10,41.5,1502.0
Cliente 106_10,10,41.55,846.0
Cliente 107_10,10,41.766666666666666,371.0
Cliente 108_10,10,42.1,827.0
Cliente 109_10,10,42.3,995.0
Cliente 110_10,10,42.5,546.0
Cliente 111_10,10,42.71666666666667,252.0
Cliente 112_10,10,42.88333333333333,1245.0
Cliente 113_10,10,43.53333333333333,786.0
Cliente 114_10,10,43.86666666666667,681.0
Cliente 115_10,10,44.766666666666666,521.0
Cliente 116_10,10,44.95,432.0
Cliente 117_10,10,45.166666666666664,447.0
Cliente 118_10,10,45.233333333333334,428.0
Cliente 119_10,10,45.483333333333334,381.0
Cliente 120_10,10,46.81666666666667,325.0
Cliente 121_10,10,47.75,359.0
Cliente 122_10,10,47.8,696.0
Cliente 123_10,10,48.28333333333333,590.0
Cliente 124_10,10,48.583333333333336,696.0
Cliente 125_10,10,49.05,696.0
Cliente 126_10,10,49.05,294.0
Cliente 127_10,10,49.56666666666667,733.0
Cliente 128_10,10,51.03333333333333,696.0
Cliente 129_10,10,52.25,696.0
Cliente 130_10,10,52.93333333333333,696.0
Cliente 131_10,10,53.3,696.0
Cliente 132_10,10,53.31666666666667,424.0
Cliente 133_10,10,53.38333333333333,600.0
Cliente 134_10,10,54.56666666666667,696.0
Cliente 135_10,10,54.63333333333333,696.0
Cliente 136_10,10,55.38333333333333,696.0
Cliente 137_10,10,55.46666666666667,452.0
Cliente 138_10,10,55.56666666666667,696.0
Cliente 139_10,10,55.9,696.0
Cliente 140_10,10,56.06666666666667,696.0
Cliente 141_10,10,56.28333333333333,696.0
Cliente 142_10,10,56.36666666666667,696.0
Cliente 143_10,10,56.45,696.0
Cliente 144_10,10,57.15,696.0
Cliente 145_10,10,57.43333333333333,696.0
Cliente 146_10,10,57.5,696.0
Cliente 147_10,10,58.333333333333336,696.0
Cliente 148_10,10,58.9,696.0
Cliente 1_9,9,0.016666666666666666,1318.0
Cliente 2_9,9,0.1,1140.0
Cliente 3_9,9,0.7166666666666667,780.0
Cliente 4_9,9,0.7666666666666667,507.0
Cliente 5_9,9,0.85,1000.0
Cliente 6_9,9,1.2166666666666666,386.0
Cliente 7_9,9,1.2833333333333334,380.0
Cliente 8_9,9,2.1166666666666667,1107.0
Cliente 9_9,9,3.6666666666666665,1677.0
Cliente 10_9,9,3.966666666666667,989.0
Cliente 11_9,9,4.033333333333333,637.0
Cliente 12_9,9,4.816666666666666,461.0
Cliente 13_9,9,4.9,1176.0
Cliente 14_9,9,5.45,1136.0
Cliente 15_9,9,5.55,693.0
Cliente 16_9,9,6.433333333333334,665.0
Cliente 17_9,9,7.266666666666667,1314.0
Cliente 18_9,9,7.733333333333333,762.0
Cliente 19_9,9,7.816666666666666,811.0
Cliente 20_9,9,8.1,909.0
Cliente 21_9,9,8.4,1337.0
Cliente 22_9,9,8.583333333333334,1876.0
Cliente 23_9,9,9.533333333333333,526.0
Cliente 24_9,9,9.583333333333334,658.0
Cliente 25_9,9,11.583333333333334,572.0
Cliente 26_9,9,11.633333333333333,711.0
Cliente 27_9,9,12.566666666666666,941.0
Cliente 28_9,9,13.166666666666666,821.0
Cliente 29_9,9,13.3,1472.0
Cliente 30_9,9,13.383333333333333,1201.0
Cliente 31_9,9,14.283333333333333,772.0
Cliente 32_9,9,14.7,510.0
Cliente 33_9,9,15.25,1297.0
Cliente 34_9,9,15.366666666666667,802.0
Cliente 35_9,9,15.433333333333334,484.0
Cliente 36_9,9,16.283333333333335,325.0
Cliente 37_9,9,16.366666666666667,979.0
Cliente 38_9,9,16.833333333333332,676.0
Cliente 39_9,9,16.95,762.0
Cliente 40_9,9,17.6,582.0
Cliente 41_9,9,18.2,432.0
Cliente 42_9,9,18.65,78.0
Cliente 43_9,9,18.9,843.0
Cliente 44_9,9,19.25,288.0
Cliente 45_9,9,20.066666666666666,531.0
Cliente 46_9,9,20.15,631.0
Cliente 47_9,9,20.7,875.0
Cliente 48_9,9,21.016666666666666,1199.0
Cliente 49_9,9,21.583333333333332,341.0
Cliente 50_9,9,22.383333333333333,847.0
Cliente 51_9,9,22.466666666666665,226.0
Cliente 52_9,9,22.583333333333332,1541.0
Cliente 53_9,9,23.05,524.0
Cliente 54_9,9,23.716666666666665,995.0
Cliente 55_9,9,24.433333333333334,1095.0
Cliente 56_9,9,25.183333333333334,936.0
Cliente 57_9,9,25.216666666666665,833.0
Cliente 58_9,9,25.266666666666666,304.0
Cliente 59_9,9,25.3,1078.0
Cliente 60_9,9,25.55,965.0
Cliente 61_9,9,27.183333333333334,636.0
Cliente 62_9,9,28.916666666666668,633.0
Cliente 63_9,9,29.166666666666668,635.0
Cliente 64_9,9,29.583333333333332,1091.0
Cliente 65_9,9,29.7,254.0
Cliente 66_9,9,30.016666666666666,135.0
Cliente 67_9,9,30.65,1603.0
Cliente 68_9,9,30.683333333333334,655.0
Cliente 69_9,9,30.8,220.0
Cliente 70_9,9,30.866666666666667,1313.0
Cliente 71_9,9,31.283333333333335,516.0
Cliente 72_9,9,31.45,960.0
Cliente 73_9,9,31.883333333333333,948.0
Cliente 74_9,9,32.11666666666667,1302.0
Cliente 75_9,9,32.166666666666664,714.0
Cliente 76_9,9,32.416666666666664,820.0
Cliente 77_9,9,32.95,442.0
Cliente 78_9,9,34.15,1372.0
Cliente 79_9,9,34.31666666666667,935.0
Cliente 80_9,9,35.05,471.0
Cliente 81_9,9,35.05,969.0
Cliente 82_9,9,35.45,569.0
Cliente 83_9,9,35.583333333333336,1018.0
Cliente 84_9,9,36.5,1156.0
Cliente 85_9,9,36.516666666666666,544.0
Cliente 86_9,9,36.63333333333333,1063.0
Cliente 87_9,9,36.666666666666664,766.0
Cliente 88_9,9,37.1,713.0
Cliente 89_9,9,37.31666666666667,539.0
Cliente 90_9,9,38.016666666666666,652.0
Cliente 91_9,9,38.516666666666666,861.0
Cliente 92_9,9,39.13333333333333,877.0
Cliente 93_9,9,39.31666666666667,904.0
Cliente 94_9,9,40.333333333333336,599.0
Cliente 95_9,9,40.81666666666667,1237.0
Cliente 96_9,9,41.8,573.0
Cliente 97_9,9,41.8,919.0
Cliente 98_9,9,42.25,2021.0
Cliente 99_9,9,42.583333333333336,594.0
Cliente 100_9,9,42.85,1260.0
Cliente 101_9,9,42.85,566.0
Cliente 102_9,9,43.266666666666666,213.0
Cliente 103_9,9,43.766666666666666,1136.0
Cliente 104_9,9,43.93333333333333,1402.0
Cliente 105_9,9,43.95,937.0
Cliente 106_9,9,44.56666666666667,455.0
Cliente 107_9,9,44.666666666666664,1089.0
Cliente 108_9,9,44.75,788.0
Cliente 109_9,9,48.5,947.0
Cliente 110_9,9,48.583333333333336,610.0
Cliente 111_9,9,48.68333333333333,1043.0
Cliente 112_9,9,48.75,828.0
Cliente 113_9,9,48.81666666666667,472.0
Cliente 114_9,9,49.983333333333334,842.0
Cliente 115_9,9,51.25,1054.0
Cliente 116_9,9,51.78333333333333,409.0
Cliente 117_9,9,52.1,810.0
Cliente 118_9,9,52.31666666666667,630.0
Cliente 119_9,9,52.416666666666664,348.0
Cliente 120_9,9,53.15,1089.0
Cliente 121_9,9,53.56666666666667,1089.0
Cliente 122_9,9,54.45,724.0
Cliente 123_9,9,54.75,311.0
Cliente 124_9,9,55.36666666666667,594.0
Cliente 125_9,9,55.78333333333333,1089.0
Cliente 126_9,9,55.833333333333336,1089.0
Cliente 127_9,9,56.68333333333333,1089.0
Cliente 128_9,9,56.68333333333333,1089.0
Cliente 129_9,9,56.81666666666667,1089.0
Cliente 130_9,9,57.5,1089.0
Cliente 131_9,9,57.75,1089.0
Cliente 132_9,9,57.983333333333334,1089.0
Cliente 133_9,9,58.28333333333333,1089.0
Cliente 134_9,9,58.28333333333333,1089.0
Cliente 135_9,9,58.3,1089.0
Cliente 136_9,9,58.38333333333333,1089.0
Cliente 137_9,9,58.416666666666664,1089.0
Cliente 138_9,9,58.65,1089.0
Cliente 139_9,9,59.25,1089.0
Cliente 140_9,9,59.3,1089.0
Cliente 141_9,9,59.333333333333336,1089.0
Cliente 142_9,9,59.71666666666667,1089.0
Cliente 143_9,9,59.71666666666667,1089.0
Cliente 1_8,8,0.43333333333333335,894.0
Cliente 2_8,8,0.9,713.0
Cliente 3_8,8,2.05,447.0
Cliente 4_8,8,4.2,1227.0
Cliente 5_8,8,4.416666666666667,393.0
Cliente 6_8,8,4.566666666666666,480.0
Cliente 7_8,8,4.733333333333333,747.0
Cliente 8_8,8,6.1,1249.0
Cliente 9_8,8,6.1,1428.0
Cliente 10_8,8,6.3,589.0
Cliente 11_8,8,6.633333333333334,1272.0
Cliente 12_8,8,9.883333333333333,232.0
Cliente 13_8,8,10.35,955.0
Cliente 14_8,8,10.533333333333333,710.0
Cliente 15_8,8,10.883333333333333,1191.0
Cliente 16_8,8,11.1,1390.0
Cliente 17_8,8,11.916666666666666,194.0
Cliente 18_8,8,12.65,939.0
Cliente 19_8,8,14.95,929.0
Cliente 20_8,8,16.966666666666665,394.0
Cliente 21_8,8,17.933333333333334,1334.0
Cliente 22_8,8,17.966666666666665,1030.0
Cliente 23_8,8,18.483333333333334,1321.0
Cliente 24_8,8,20.683333333333334,1027.0
Cliente 25_8,8,21.766666666666666,103.0
Cliente 26_8,8,22.433333333333334,705.0
Cliente 27_8,8,24.033333333333335,1568.0
Cliente 28_8,8,24.583333333333332,166.0
Cliente 29_8,8,24.833333333333332,1075.0
Cliente 30_8,8,24.883333333333333,982.0
Cliente 31_8,8,25.066666666666666,921.0
Cliente 32_8,8,25.15,901.0
Cliente 33_8,8,25.55,1359.0
Cliente 34_8,8,26.55,892.0
Cliente 35_8,8,28.183333333333334,1333.0
Cliente 36_8,8,28.366666666666667,1187.0
Cliente 37_8,8,28.883333333333333,720.0
Cliente 38_8,8,29.283333333333335,650.0
Cliente 39_8,8,29.683333333333334,1073.0
Cliente 40_8,8,29.833333333333332,534.0
Cliente 41_8,8,30.733333333333334,1201.0
Cliente 42_8,8,30.8,981.0
Cliente 43_8,8,32.733333333333334,820.0
Cliente 44_8,8,33.21666666666667,204.0
Cliente 45_8,8,33.28333333333333,667.0
Cliente 46_8,8,33.95,497.0
Cliente 47_8,8,34.8,1087.0
Cliente 48_8,8,34.9,278.0
Cliente 49_8,8,35.2,1192.0
Cliente 50_8,8,35.416666666666664,934.0
Cliente 51_8,8,35.416666666666664,517.0
Cliente 52_8,8,36.65,240.0
Cliente 53_8,8,37.45,226.0
Cliente 54_8,8,38.7,889.0
Cliente 55_8,8,39.3,707.0
Cliente 56_8,8,39.46666666666667,1190.0
Cliente 57_8,8,39.46666666666667,1191.0
Cliente 58_8,8,39.6,902.0
Cliente 59_8,8,40.25,1140.0
Cliente 60_8,8,40.333333333333336,852.0
Cliente 61_8,8,40.5,614.0
Cliente 62_8,8,41.11666666666667,809.0
Cliente 63_8,8,41.833333333333336,1427.0
Cliente 64_8,8,41.916666666666664,577.0
Cliente 65_8,8,41.96666666666667,1436.0
Cliente 66_8,8,42.666666666666664,833.0
Cliente 67_8,8,43.416666666666664,1076.0
Cliente 68_8,8,43.81666666666667,1009.0
Cliente 69_8,8,43.833333333333336,1106.0
Cliente 70_8,8,43.95,525.0
Cliente 71_8,8,44.56666666666667,596.0
Cliente 72_8,8,44.61666666666667,1235.0
Cliente 73_8,8,44.8,952.0
Cliente 74_8,8,44.81666666666667,1020.0
Cliente 75_8,8,45.55,478.0
Cliente 76_8,8,48.13333333333333,501.0
Cliente 77_8,8,49.266666666666666,1100.0
Cliente 78_8,8,49.266666666666666,1473.0
Cliente 79_8,8,49.333333333333336,733.0
Cliente 80_8,8,49.96666666666667,920.0
Cliente 81_8,8,50.2,604.0
Cliente 82_8,8,50.25,182.0
Cliente 83_8,8,50.916666666666664,1026.0
Cliente 84_8,8,51.2,154.0
Cliente 85_8,8,52.05,968.0
Cliente 86_8,8,53.28333333333333,953.0
Cliente 87_8,8,55.233333333333334,442.0
Cliente 88_8,8,56.4,1275.0
Cliente 89_8,8,56.5,1057.0
Cliente 90_8,8,56.93333333333333,1127.0
Cliente 91_8,8,57.78333333333333,584.0
Cliente 92_8,8,58.13333333333333,684.0
Cliente 93_8,8,58.266666666666666,937.0
Cliente 94_8,8,58.333333333333336,1470.0
Cliente 1_8,8,0.43333333333333335,894.0
Cliente 2_8,8,0.9,713.0
Cliente 3_8,8,2.05,447.0
Cliente 4_8,8,4.2,1227.0
Cliente 5_8,8,4.416666666666667,393.0
Cliente 6_8,8,4.566666666666666,480.0
Cliente 7_8,8,4.733333333333333,747.0
Cliente 8_8,8,6.1,1249.0
Cliente 9_8,8,6.1,1428.0
Cliente 10_8,8,6.3,589.0
Cliente 11_8,8,6.633333333333334,1272.0
Cliente 12_8,8,9.883333333333333,232.0
Cliente 13_8,8,10.35,955.0
Cliente 14_8,8,10.533333333333333,710.0
Cliente 15_8,8,10.883333333333333,1191.0
